name,dates,lang,exam_date,return_date,link,days_inbetween,reporter,semester,comment,Column
Banking,12/18/2019 14:30 → 01/13/2020 16:16,de,"Dec 18, 2019 2:30 PM","Jan 13, 2020 4:16 PM",https://bestande.ch/uzh/50788956,26,MoneyBillstax,20192,,"Jan 16, 2020 1:27 PM"
Advanced Statistics,01/13/2020 18:00 → 01/16/2020 13:00,de,"Jan 13, 2020 6:00 PM","Jan 16, 2020 1:00 PM",https://bestande.ch/uzh/50942119/timetable,2,lichthofhipster10,20192,,"Jan 16, 2020 1:27 PM"
Human-Computer Interaction,01/07/2020 14:00 → 01/13/2020 13:30,en,"Jan 7, 2020 2:00 PM","Jan 13, 2020 1:30 PM",https://bestande.ch/uzh/50793285,5,ThatShouldBeTrivial666,20192,,"Jan 16, 2020 1:27 PM"
Services & Operations Management,01/07/2020 15:45 → 01/14/2020 13:46,de,"Jan 7, 2020 3:45 PM","Jan 14, 2020 1:46 PM",https://bestande.ch/uzh/50728388/chat,6,Lichthofenthusiast7,20192,,"Jan 16, 2020 1:27 PM"
International Tax Planning,12/17/2019 20:00 → 01/09/2020 15:18,en,"Dec 17, 2019 8:00 PM","Jan 9, 2020 3:18 PM",https://bestande.ch/uzh/50436548,22,Bibliothekwoman1,20192,,"Jan 16, 2020 1:27 PM"
Mathematik I,12/16/2019 18:30 → 01/14/2020 13:42,de,"Dec 16, 2019 6:30 PM","Jan 14, 2020 1:42 PM",https://bestande.ch/uzh/50038004/chat,28,Lena1999,20192,,"Jan 16, 2020 1:27 PM"
Einführung in die empirische Wirtschaftsforschung,12/17/2019 12:00 → 01/14/2020 13:32,de,"Dec 17, 2019 12:00 PM","Jan 14, 2020 1:32 PM",https://bestande.ch/uzh/50047387/chat,28,keiahni,20192,,"Jan 16, 2020 1:27 PM"
Introduction to Bioinformatics,12/17/2019 9:45 → 01/15/2020 13:59,en,"Dec 17, 2019 9:45 AM","Jan 15, 2020 1:59 PM",https://bestande.ch/uzh/50858977/chat,29,FBI,20192,,"Jan 16, 2020 1:27 PM"
Core Area: Media Content & Media Use,12/13/2019 13:45 → 01/07/2020 8:06,de,"Dec 13, 2019 1:45 PM","Jan 7, 2020 8:06 AM",https://bestande.ch/uzh/50942155/chat,24,butwhywouldyou,20192,"Prüfung am 13.12.2019, Rückgabe am 7.1.2020. Gemeldet von butwhywouldyou im Bestande-Chat. Wiederholungsprüfung war am 17.1.20, Resultate kamen am 31.1.20 (14 Tage). Gemeldet von newsdepriviert im Bestande-Chat.","Jan 16, 2020 2:01 PM"
Advanced Statistics and Data Analysis,12/17/2019 13:45 → 01/06/2020 21:37,de,"Dec 17, 2019 1:45 PM","Jan 6, 2020 9:37 PM",https://bestande.ch/uzh/50942151/chat,20,publis,20192,,"Jan 16, 2020 2:13 PM"
Consumer Behavior in the Digital Age (L),12/18/2019 14:00 → 01/06/2020 16:37,en,"Dec 18, 2019 2:00 PM","Jan 6, 2020 4:37 PM",https://bestande.ch/uzh/50890120/chat,19,züriHipster18,20192,,"Jan 16, 2020 2:15 PM"
Mathematik I,12/17/2018 18:30 → 01/08/2019 7:00,de,"Dec 17, 2018 6:30 PM","Jan 8, 2019 7:00 AM",https://bestande.ch/uzh/50038004/chat,21,SwissMiss,20182,,"Jan 16, 2020 2:17 PM"
Advanced Managerial Accounting,12/16/2019 14:00 → 12/20/2019 13:32,de,"Dec 16, 2019 2:00 PM","Dec 20, 2019 1:32 PM",https://bestande.ch/uzh/50634528/timetable,3,dürüm,20192,,"Jan 16, 2020 2:21 PM"
Core Area: Media Production & Media Management,12/12/2019 13:45 → 12/20/2019 16:21,de,"Dec 12, 2019 1:45 PM","Dec 20, 2019 4:21 PM",https://bestande.ch/uzh/50942166/chat,8,Elza,20192,,"Jan 16, 2020 2:26 PM"
Academic Work,12/10/2019 13:45 → 12/20/2019 15:40,de,"Dec 10, 2019 1:45 PM","Dec 20, 2019 3:40 PM",https://bestande.ch/uzh/50942163/chat,10,newsdepriviert,20192,,"Jan 16, 2020 2:27 PM"
Core Area: Media Politics & Media Economics,12/11/2019 18:00 → 12/20/2019 15:40,de,"Dec 11, 2019 6:00 PM","Dec 20, 2019 3:40 PM",https://bestande.ch/uzh/50942154/HS19,8,newsdepriviert,20192,,"Jan 16, 2020 2:30 PM"
Empirical Methods,01/13/2020 12:00 → 01/16/2020 16:48,en,"Jan 13, 2020 12:00 PM","Jan 16, 2020 4:48 PM",https://bestande.ch/uzh/50377285/chat,3,chicha94,20192,,"Jan 16, 2020 2:44 PM"
Einführung in das wissenschaftliche Arbeiten,11/21/2019 15:45 → 12/17/2019 10:43,de,"Nov 21, 2019 3:45 PM","Dec 17, 2019 10:43 AM",https://bestande.ch/uzh/50789189/chat,25,psychodoktor98,20192,,"Jan 16, 2020 2:44 PM"
Einführung in die Wirtschaftsprüfung,12/19/2019 14:00 → 01/16/2020 16:23,en,"Dec 19, 2019 2:00 PM","Jan 16, 2020 4:23 PM",https://bestande.ch/uzh/50491823/chat,28,hallo123,20192,,"Jan 16, 2020 3:29 PM"
Mikroökonomik I,12/19/2018 16:00 → 01/31/2019 7:00,de,"Dec 19, 2018 4:00 PM","Jan 31, 2019 7:00 AM",https://bestande.ch/uzh/50038002,42,lichthofMan4,20182,,"Jan 16, 2020 6:05 PM"
Online Audiences,12/19/2019 18:00 → 01/17/2020 11:26,en,"Dec 19, 2019 6:00 PM","Jan 17, 2020 11:26 AM",https://bestande.ch/uzh/50960502/chat,28,BwlAficionado11,20192,,"Jan 18, 2020 11:54 PM"
Informatik I,12/18/2019 10:30 → 01/20/2020 6:04,de,"Dec 18, 2019 10:30 AM","Jan 20, 2020 6:04 AM",https://bestande.ch/uzh/50791765/chat,32,ramapitekus1,20192,Prüfung am 18.12.2019. Offizielle Noten am 20.1.2020 auf OLAT. Punktezahl bereits am 17.1.2020 auf OLAT.,"Jan 18, 2020 11:58 PM"
Gesundheitspsychologie,12/17/2019 13:45 → 01/20/2020 12:25,de,"Dec 17, 2019 1:45 PM","Jan 20, 2020 12:25 PM",https://bestande.ch/uzh/50942330/chat,33,mrsf1,20192,,"Jan 18, 2020 11:58 PM"
Psychologische Diagnostik,12/17/2019 12:00 → 01/20/2020 12:24,de,"Dec 17, 2019 12:00 PM","Jan 20, 2020 12:24 PM",https://bestande.ch/uzh/50942329/chat,34,mrsf1,20192,,"Jan 20, 2020 12:31 PM"
Statistik 3,12/19/2019 18:00 → 01/20/2020 12:24,de,"Dec 19, 2019 6:00 PM","Jan 20, 2020 12:24 PM",https://bestande.ch/uzh/50942328/timetable,31,mrsf1,20192,,"Jan 20, 2020 12:33 PM"
Personell Economics,01/07/2020 10:00 → 01/20/2020 11:27,en,"Jan 7, 2020 10:00 AM","Jan 20, 2020 11:27 AM",https://bestande.ch/uzh/50377301/stats,13,AwesomeDude19,20192,,"Jan 20, 2020 12:47 PM"
Writing Skills and Media Analysis,12/17/2019 13:45 → 01/17/2020 7:00,en,"Dec 17, 2019 1:45 PM","Jan 17, 2020 7:00 AM",https://bestande.ch/uzh/50941671/HS19/chat,30,avocadont,20192,,"Jan 20, 2020 12:49 PM"
Financial Statement Analysis,01/13/2020 14:00 → 01/20/2020 16:24,de,"Jan 13, 2020 2:00 PM","Jan 20, 2020 4:24 PM",https://bestande.ch/uzh/50046400/HS19/chat,7,DeinUsername,20192,,"Jan 21, 2020 9:03 PM"
UWW 273 Introduction to Theoretical Ecology,12/17/2019 12:00 → 01/21/2020 14:13,en,"Dec 17, 2019 12:00 PM","Jan 21, 2020 2:13 PM",https://bestande.ch/uzh/50799104/HS19/timetable,35,blyatman69,20192,,"Jan 21, 2020 9:06 PM"
Topics in Open Economy Macroeconomics (L),01/06/2020 15:45 → 01/21/2020 14:51,en,"Jan 6, 2020 3:45 PM","Jan 21, 2020 2:51 PM",https://bestande.ch/uzh/50953666/HS19,14,psychodude11,20192,,"Jan 21, 2020 9:11 PM"
Mikroökonomik II,12/20/2019 10:00 → 01/21/2020 14:48,de,"Dec 20, 2019 10:00 AM","Jan 21, 2020 2:48 PM",https://bestande.ch/uzh/50789101/chat,32,herzli,20192,,"Jan 21, 2020 9:14 PM"
UWW 221 Species Interactions and Biodiversity,12/16/2019 12:00 → 01/21/2020 15:35,en,"Dec 16, 2019 12:00 PM","Jan 21, 2020 3:35 PM",https://bestande.ch/uzh/50957658/chat,36,blyatman69,20192,,"Jan 21, 2020 9:17 PM"
Identity and Mass Media,12/17/2019 15:45 → 01/21/2020 16:23,de,"Dec 17, 2019 3:45 PM","Jan 21, 2020 4:23 PM",https://bestande.ch/uzh/50962006/timetable,35,Librarygirl4,20192,,"Jan 21, 2020 9:20 PM"
Advanced Macroeconomics (L+E),01/07/2020 10:00 → 01/21/2020 21:42,en,"Jan 7, 2020 10:00 AM","Jan 21, 2020 9:42 PM",https://bestande.ch/uzh/50450169,14,2020Han Guoyu,20192,,"Jan 21, 2020 9:22 PM"
"Takeovers, Restructuring, and Corporate Governance (S)",01/13/2020 12:00 → 01/21/2020 21:08,de,"Jan 13, 2020 12:00 PM","Jan 21, 2020 9:08 PM",https://bestande.ch/uzh/50526110/timetable,8,Dud,20192,,"Jan 21, 2020 9:24 PM"
Persuasion Research I: Effects of strategic Communication,12/10/2019 18:00 → 01/21/2020 21:51,de,"Dec 10, 2019 6:00 PM","Jan 21, 2020 9:51 PM",https://bestande.ch/uzh/50960384/chat,42,abweseheitsgenie,20192,,"Jan 21, 2020 9:25 PM"
BIO 344 Development of the Nervous System,01/08/2020 12:00 → 01/21/2020 11:30,de,"Jan 8, 2020 12:00 PM","Jan 21, 2020 11:30 AM",https://bestande.ch/uzh/50354215/chat,12,Nervenflattern,20192,,"Jan 21, 2020 9:52 PM"
Medicinal Chemistry,01/10/2020 12:00 → 01/21/2020 12:00,de,"Jan 10, 2020 12:00 PM","Jan 21, 2020 12:00 PM",https://bestande.ch/uzh/50772478/chat,11,@realDonaldTrump,20192,,"Jan 21, 2020 11:00 PM"
People-Oriented Computing,12/18/2019 13:45 → 01/22/2020 10:56,de,"Dec 18, 2019 1:45 PM","Jan 22, 2020 10:56 AM",https://bestande.ch/uzh/50793298/chat,34,MensaBoy0,20192,,"Jan 22, 2020 1:02 PM"
Computational Economics and Finance (L),09/13/2019 0:00 → 01/22/2020 17:10,de,"Sep 13, 2019 12:00 AM","Jan 22, 2020 5:10 PM",https://bestande.ch/uzh/50432270,131,EazyPeazy,20192,,"Jan 22, 2020 1:10 PM"
Einführung in die Ethik für Wirtschaftswissenschaftler/innen,01/15/2020 18:00 → 01/22/2020 20:32,de,"Jan 15, 2020 6:00 PM","Jan 22, 2020 8:32 PM",https://bestande.ch/uzh/50491072/chat,7,marsellus wallace,20192,,"Jan 23, 2020 12:01 PM"
MAT 101 Programming,01/20/2020 12:00 → 01/23/2020 10:26,de,"Jan 20, 2020 12:00 PM","Jan 23, 2020 10:26 AM",https://bestande.ch/uzh/50648594,2,Buddha,20192,,"Jan 23, 2020 12:04 PM"
Numerical Methods in Informatics (L+E),01/07/2020 10:00 → 01/23/2020 11:20,en,"Jan 7, 2020 10:00 AM","Jan 23, 2020 11:20 AM",https://bestande.ch/uzh/50792084/chat,16,anonymous0,20192,,"Jan 23, 2020 12:05 PM"
Personal Branding and Digital Marketing,01/14/2020 18:00 → 01/23/2020 12:01,de,"Jan 14, 2020 6:00 PM","Jan 23, 2020 12:01 PM",https://bestande.ch/uzh/50956674/chat,8,shizzles,20192,,"Jan 23, 2020 12:07 PM"
Corporate Finance,01/07/2020 10:00 → 01/23/2020 13:43,de,"Jan 7, 2020 10:00 AM","Jan 23, 2020 1:43 PM",https://bestande.ch/uzh/50044544/chat,16,Friedrich Engels,20192,,"Jan 23, 2020 12:13 PM"
Market-Consistent Valuation (L),01/08/2020 9:45 → 01/24/2020 16:35,en,"Jan 8, 2020 9:45 AM","Jan 24, 2020 4:35 PM",https://bestande.ch/uzh/50940629/chat,16,@bQm,20192,,"Jan 23, 2020 1:44 PM"
BIO 220 Linear models in R: from LM to GLMM,12/20/2019 17:00 → 01/24/2020 13:20,en,"Dec 20, 2019 5:00 PM","Jan 24, 2020 1:20 PM",https://bestande.ch/uzh/50961374/timetable,34,merkur12,20192,,"Jan 24, 2020 5:28 PM"
BWL III,12/19/2018 17:30 → 01/31/2019 7:00,de,"Dec 19, 2018 5:30 PM","Jan 31, 2019 7:00 AM",https://bestande.ch/uzh/50046381/chat,42,agglozürcher,20182,,"Jan 24, 2020 5:30 PM"
Asset Management,01/14/2020 18:00 → 01/24/2020 17:31,de,"Jan 14, 2020 6:00 PM","Jan 24, 2020 5:31 PM",https://bestande.ch/uzh/50722922/chat,9,Arrekusu,20192,,"Jan 24, 2020 5:32 PM"
BWL III,12/18/2019 17:30 → 01/27/2020 8:10,de,"Dec 18, 2019 5:30 PM","Jan 27, 2020 8:10 AM",https://bestande.ch/uzh/50046381/chat,39,Asvzmaster6,20192,,"Jan 24, 2020 5:35 PM"
A primer in Entrepreneurship,12/16/2019 13:45 → 01/27/2020 10:28,de,"Dec 16, 2019 1:45 PM","Jan 27, 2020 10:28 AM",https://bestande.ch/uzh/50427958/chat,41,VorlesungsEnthusiast7,20192,,"Jan 28, 2020 8:59 PM"
GEO 231 Physical Geography III,01/07/2020 10:00 → 01/27/2020 17:08,de,"Jan 7, 2020 10:00 AM","Jan 27, 2020 5:08 PM",https://bestande.ch/uzh/50740249,20,asvzbanana16,20192,,"Jan 28, 2020 9:10 PM"
GEO 111 Physical Geography I,01/06/2020 11:00 → 01/27/2020 17:51,de,"Jan 6, 2020 11:00 AM","Jan 27, 2020 5:51 PM",https://bestande.ch/uzh/50738686/timetable,21,bibliothekstar3,20192,,"Jan 28, 2020 9:12 PM"
Financial Accounting,12/20/2019 13:00 → 01/28/2020 8:17,de,"Dec 20, 2019 1:00 PM","Jan 28, 2020 8:17 AM",https://bestande.ch/uzh/50038001/chat,38,kooler boomer,20192,,"Jan 28, 2020 9:14 PM"
Informatik und Wirtschaft,12/17/2019 16:00 → 01/28/2020 8:20,de,"Dec 17, 2019 4:00 PM","Jan 28, 2020 8:20 AM",https://bestande.ch/uzh/50792030/chat,41,MensaBoy0,20192,,"Jan 28, 2020 9:20 PM"
Mikroökonomik I,12/19/2019 16:00 → 01/28/2020 8:22,de,"Dec 19, 2019 4:00 PM","Jan 28, 2020 8:22 AM",https://bestande.ch/uzh/50038002/stats,39,Lena1999,20192,,"Jan 28, 2020 9:21 PM"
Umwelt- und Ressourcenökonomik,01/09/2020 9:45 → 01/28/2020 13:16,de,"Jan 9, 2020 9:45 AM","Jan 28, 2020 1:16 PM",https://bestande.ch/uzh/50019498/chat,19,Friedrich Engels,20192,,"Jan 28, 2020 9:23 PM"
Aktuelle Probleme der Schweizer Wirtschaftspolitik,01/15/2020 18:00 → 01/28/2020 13:41,de,"Jan 15, 2020 6:00 PM","Jan 28, 2020 1:41 PM",https://bestande.ch/uzh/50691194/chat,12,Polymaster9,20192,,"Jan 28, 2020 9:26 PM"
Geschichte - Erinnerung - Gegenwart,12/17/2019 15:45 → 01/28/2020 15:14,de,"Dec 17, 2019 3:45 PM","Jan 28, 2020 3:14 PM",https://bestande.ch/uzh/50960950/chat,41,babedibup,20192,,"Jan 28, 2020 9:27 PM"
From Strategy to Image - the Secrets of Successful Brand Communication,12/19/2019 18:00 → 01/28/2020 16:24,de,"Dec 19, 2019 6:00 PM","Jan 28, 2020 4:24 PM",https://bestande.ch/uzh/50960510/chat,39,philoDoktor13,20192,,"Jan 28, 2020 9:28 PM"
Banking (VU),01/08/2020 16:00 → 01/28/2020 17:32,de,"Jan 8, 2020 4:00 PM","Jan 28, 2020 5:32 PM",https://bestande.ch/uzh/50618040/chat,20,Arrekusu,20192,,"Jan 28, 2020 9:34 PM"
Mikroökonomik für Informatikstudierende (V+Ü) (Microeconomics for Informatics),12/19/2019 15:20 → 01/28/2020 8:23,de,"Dec 19, 2019 3:20 PM","Jan 28, 2020 8:23 AM",https://bestande.ch/uzh/50792975/chat,39,MensaBoy0,20192,,"Jan 28, 2020 9:36 PM"
CSCW,01/16/2020 12:00 → 01/29/2020 14:51,en,"Jan 16, 2020 12:00 PM","Jan 29, 2020 2:51 PM",https://bestande.ch/uzh/50525765/chat,13,MensaKritiker,20192,,"Jan 28, 2020 9:41 PM"
Arbeitsmarktökonomik,01/15/2020 12:00 → 01/29/2020 16:12,de,"Jan 15, 2020 12:00 PM","Jan 29, 2020 4:12 PM",https://bestande.ch/uzh/50890119/chat,14,Asvzmaster6,20192,,"Jan 29, 2020 2:52 PM"
Governance (Seminar),12/19/2019 13:45 → 01/29/2020 15:47,en,"Dec 19, 2019 1:45 PM","Jan 29, 2020 3:47 PM",https://bestande.ch/uzh/50942103/chat,41,agglozürcher,20192,,"Jan 29, 2020 6:48 PM"
Lobster,01/18/2020 13:45 → 01/29/2020 14:14,de,"Jan 18, 2020 1:45 PM","Jan 29, 2020 2:14 PM",https://bestande.ch/uzh/50941876/chat,11,Lobster,20192,,"Jan 29, 2020 6:50 PM"
Asset Management: Advanced Investments,01/06/2020 16:00 → 01/29/2020 12:12,en,"Jan 6, 2020 4:00 PM","Jan 29, 2020 12:12 PM",https://bestande.ch/uzh/50873093/chat,22,zürihipster0,20192,,"Jan 29, 2020 6:53 PM"
Europa im Spätmittelalter,12/19/2019 12:00 → 01/29/2020 11:00,de,"Dec 19, 2019 12:00 PM","Jan 29, 2020 11:00 AM",https://bestande.ch/uzh/50960942/chat,40,Ehrentourist12,20192,,"Jan 29, 2020 6:55 PM"
Global Strategic Management (L+E),01/16/2020 12:00 → 01/29/2020 10:00,en,"Jan 16, 2020 12:00 PM","Jan 29, 2020 10:00 AM",https://bestande.ch/uzh/50637569,12,LernDoktorin1,20192,,"Jan 29, 2020 6:56 PM"
"BIO 132 Microbiology, Immunology, Virology",01/16/2020 15:00 → 01/30/2020 10:21,de,"Jan 16, 2020 3:00 PM","Jan 30, 2020 10:21 AM",https://bestande.ch/uzh/50033813,13,TheAvocado,20192,,"Jan 29, 2020 7:04 PM"
Wirtschaftsgeschichte: Europa im 19. Jahrhundert (V)(Economic History: Europe in the 19th century),01/07/2020 9:45 → 01/31/2020 9:19,de,"Jan 7, 2020 9:45 AM","Jan 31, 2020 9:19 AM",https://bestande.ch/uzh/50791986,23,Polymaster9,20192,,"Jan 29, 2020 7:04 PM"
Wirtschaftsinformatik II (V+Ü) (Business Informatics II),01/17/2020 12:00 → 01/31/2020 8:32,de,"Jan 17, 2020 12:00 PM","Jan 31, 2020 8:32 AM",https://bestande.ch/uzh/50840772/timetable,13,DTX,20192,,"Jan 31, 2020 12:47 PM"
BCH 211 Exercise tutorial Biochemistry,12/18/2019 13:00 → 01/31/2020 11:02,de,"Dec 18, 2019 1:00 PM","Jan 31, 2020 11:02 AM",https://bestande.ch/uzh/50458265/chat,43,biomed,20192,"Letzte Veranstaltung am 19.12, Bewertung draussen am 31.1. Gemeldet von biomed im Bestande-Chat","Jan 31, 2020 12:49 PM"
BCH 420 Advanced Protein Engineering,01/14/2020 15:30 → 01/31/2020 12:36,de,"Jan 14, 2020 3:30 PM","Jan 31, 2020 12:36 PM",https://bestande.ch/uzh/50369447/chat,16,@realDonaldTrump,20192,,"Jan 31, 2020 12:52 PM"
Behavioral Theory (L+E),01/14/2020 12:00 → 01/31/2020 14:21,de,"Jan 14, 2020 12:00 PM","Jan 31, 2020 2:21 PM",https://bestande.ch/uzh/50907184/timetable,17,andi,20192,,"Jan 31, 2020 1:04 PM"
How to manage an IT Company (L),11/30/2019 17:30 → 01/31/2020 14:36,de,"Nov 30, 2019 5:30 PM","Jan 31, 2020 2:36 PM",https://bestande.ch/uzh/50911145/timetable,61,Polyinfluencer20,20192,,"Jan 31, 2020 2:25 PM"
PHY 117,01/15/2020 15:00 → 02/02/2020 11:50,de,"Jan 15, 2020 3:00 PM","Feb 2, 2020 11:50 AM",http://bestande.ch/uzh/50747139,17,liliphys36,20192,,"Jan 31, 2020 5:23 PM"
BCH 201,01/21/2020 12:00 → 02/03/2020 9:13,de,"Jan 21, 2020 12:00 PM","Feb 3, 2020 9:13 AM",https://bestande.ch/uzh/50784744/chat,12,biomed,20192,,"Feb 3, 2020 11:25 AM"
Startup Seminar Banking & Finance 2.0 (S),12/04/2019 21:00 → 02/03/2020 11:29,de,"Dec 4, 2019 9:00 PM","Feb 3, 2020 11:29 AM",https://bestande.ch/uzh/50619479/timetable,60,Blab,20192,,"Feb 3, 2020 11:31 AM"
Taming the Data (L),01/15/2020 12:00 → 02/03/2020 15:33,en,"Jan 15, 2020 12:00 PM","Feb 3, 2020 3:33 PM",https://bestande.ch/uzh/50840897/chat,19,züriEnthusiast5,20192,,"Feb 3, 2020 2:50 PM"
Microfinance and Impact Investing (L),12/18/2019 13:45 → 02/03/2020 16:39,en,"Dec 18, 2019 1:45 PM","Feb 3, 2020 4:39 PM",https://bestande.ch/uzh/50407554/chat,47,MensaSpaghetti9,20192,,"Feb 3, 2020 5:37 PM"
Microfinance and Impact Investing (L),01/16/2019 12:00 → 02/06/2019 12:00,en,"Jan 16, 2019 12:00 PM","Feb 6, 2019 12:00 PM",https://bestande.ch/uzh/50407554/HS18/chat,21,Jes,20192,,"Feb 3, 2020 5:38 PM"
"Network Science for Business, Economics, Informatics and Social Sciences. (L)",12/16/2019 18:00 → 02/03/2020 16:42,en,"Dec 16, 2019 6:00 PM","Feb 3, 2020 4:42 PM",https://bestande.ch/uzh/50979528/chat,48,icka,20192,,"Feb 3, 2020 5:40 PM"
Digitalization and Sustainable Development (V),11/25/2019 18:00 → 02/03/2020 16:52,en,"Nov 25, 2019 6:00 PM","Feb 3, 2020 4:52 PM",https://bestande.ch/uzh/50483330/chat,69,awesomebanana4,20192,,"Feb 3, 2020 5:41 PM"
Technology Entrepreneurship,12/10/2019 19:00 → 02/05/2020 12:00,en,"Dec 10, 2019 7:00 PM","Feb 5, 2020 12:00 PM",https://bestande.ch/eth/363-0790-00L,56,Polyinfluencer20,20192,,"Feb 3, 2020 5:43 PM"
MAT 182 Analysis for Natural Sciences,01/17/2020 16:00 → 02/04/2020 15:58,de,"Jan 17, 2020 4:00 PM","Feb 4, 2020 3:58 PM",https://bestande.ch/uzh/mat182/chat,17,jojo,20192,,"Feb 5, 2020 7:12 PM"
Applied Empirical Methods for Business Administration (L+E),01/14/2020 18:00 → 02/04/2020 19:37,en,"Jan 14, 2020 6:00 PM","Feb 4, 2020 7:37 PM",https://bestande.ch/uzh/50639518,21,züristar0,20192,,"Feb 5, 2020 7:18 PM"
Fortgeschrittene Mikroökonomik für die BWL,01/17/2020 12:00 → 02/05/2020 8:31,de,"Jan 17, 2020 12:00 PM","Feb 5, 2020 8:31 AM",https://bestande.ch/uzh/50370132/chat,18,polyKebab8,20192,,"Feb 5, 2020 7:22 PM"
Methods of Empirical Macroeconomics (L+E),01/17/2020 10:00 → 02/05/2020 9:07,en,"Jan 17, 2020 10:00 AM","Feb 5, 2020 9:07 AM",https://bestande.ch/uzh/50528882/chat,18,AsvzAktivist10,20192,,"Feb 5, 2020 7:25 PM"
Advanced Business Valuation (L),01/08/2020 10:00 → 02/05/2020 14:02,en,"Jan 8, 2020 10:00 AM","Feb 5, 2020 2:02 PM",https://bestande.ch/uzh/50825897/chat,28,tyou,20192,,"Feb 5, 2020 7:26 PM"
BIO 112 Cell Biology,01/22/2020 16:00 → 02/05/2020 15:11,de,"Jan 22, 2020 4:00 PM","Feb 5, 2020 3:11 PM",https://bestande.ch/uzh/50031680/stats,13,commandeur4,20192,,"Feb 5, 2020 7:27 PM"
BIO 308 Introduction to Limnology (Inland water ecosystems),12/16/2019 12:00 → 02/05/2020 15:37,en,"Dec 16, 2019 12:00 PM","Feb 5, 2020 3:37 PM",https://bestande.ch/uzh/50034565/chat,51,merkur12,20192,,"Feb 5, 2020 7:30 PM"
BIO 115 Human evolution,01/24/2020 14:00 → 02/05/2020 16:12,de,"Jan 24, 2020 2:00 PM","Feb 5, 2020 4:12 PM",https://bestande.ch/uzh/50952115/chat,12,alina0908,20192,,"Feb 5, 2020 7:31 PM"
